,PMID,PMID_link,PMID_web,PMC,PMC_link,PMC_web
0,31201918,https://pubmed.ncbi.nlm.nih.gov/31201918/,True,PMC6849399,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6849399/,True
1,31528180,https://pubmed.ncbi.nlm.nih.gov/31528180/,True,PMC6743147,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6743147/,True
2,31951584,https://pubmed.ncbi.nlm.nih.gov/31951584/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
3,32259480,https://pubmed.ncbi.nlm.nih.gov/32259480/,True,PMC7136867,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7136867/,True
4,32325117,https://pubmed.ncbi.nlm.nih.gov/32325117/,True,PMC7327511,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7327511/,True
5,32328416,https://pubmed.ncbi.nlm.nih.gov/32328416/,True,PMC7175333,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7175333/,True
6,32359470,https://pubmed.ncbi.nlm.nih.gov/32359470/,True,PMC7335735,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7335735/,True
7,32397625,https://pubmed.ncbi.nlm.nih.gov/32397625/,True,PMC7349346,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7349346/,True
8,32398876,https://pubmed.ncbi.nlm.nih.gov/32398876/,True,PMC8183627,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8183627/,True
9,32414781,https://pubmed.ncbi.nlm.nih.gov/32414781/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
10,32464097,https://pubmed.ncbi.nlm.nih.gov/32464097/,True,PMC7255347,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7255347/,True
11,32473109,https://pubmed.ncbi.nlm.nih.gov/32473109/,True,PMC7251400,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7251400/,True
12,32493826,https://pubmed.ncbi.nlm.nih.gov/32493826/,True,PMC7394900,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7394900/,True
13,32568362,https://pubmed.ncbi.nlm.nih.gov/32568362/,True,PMC7398169,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7398169/,True
14,32582220,https://pubmed.ncbi.nlm.nih.gov/32582220/,True,PMC7296151,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7296151/,True
15,32585083,https://pubmed.ncbi.nlm.nih.gov/32585083/,True,PMC7361222,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7361222/,True
16,32661015,https://pubmed.ncbi.nlm.nih.gov/32661015/,True,PMC8485741,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8485741/,False
17,32661141,https://pubmed.ncbi.nlm.nih.gov/32661141/,True,PMC7459568,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7459568/,True
18,32666572,https://pubmed.ncbi.nlm.nih.gov/32666572/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
19,32670279,https://pubmed.ncbi.nlm.nih.gov/32670279/,True,PMC7329983,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7329983/,True
20,32679815,https://pubmed.ncbi.nlm.nih.gov/32679815/,True,PMC7404052,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7404052/,True
21,32682618,https://pubmed.ncbi.nlm.nih.gov/32682618/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
22,32703743,https://pubmed.ncbi.nlm.nih.gov/32703743/,True,PMC7332930,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7332930/,True
23,32703906,https://pubmed.ncbi.nlm.nih.gov/32703906/,True,PMC7402631,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7402631/,True
24,32743571,https://pubmed.ncbi.nlm.nih.gov/32743571/,True,PMC7386488,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7386488/,True
25,32763137,https://pubmed.ncbi.nlm.nih.gov/32763137/,True,PMC7409978,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7409978/,True
26,32779401,https://pubmed.ncbi.nlm.nih.gov/32779401/,True,PMC7483416,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7483416/,True
27,32783919,https://pubmed.ncbi.nlm.nih.gov/32783919/,True,PMC7392193,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7392193/,True
28,32817961,https://pubmed.ncbi.nlm.nih.gov/32817961/,True,PMC7430605,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7430605/,True
29,32825605,https://pubmed.ncbi.nlm.nih.gov/32825605/,True,PMC7565037,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7565037/,True
30,32866963,https://pubmed.ncbi.nlm.nih.gov/32866963/,True,PMC7566073,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7566073/,True
31,32873791,https://pubmed.ncbi.nlm.nih.gov/32873791/,True,PMC7463158,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7463158/,True
32,32910806,https://pubmed.ncbi.nlm.nih.gov/32910806/,True,PMC7685744,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7685744/,True
33,32913042,https://pubmed.ncbi.nlm.nih.gov/32913042/,True,PMC7642117,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7642117/,True
34,32943267,https://pubmed.ncbi.nlm.nih.gov/32943267/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
35,32959872,https://pubmed.ncbi.nlm.nih.gov/32959872/,True,PMC8161642,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8161642/,True
36,32967006,https://pubmed.ncbi.nlm.nih.gov/32967006/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
37,32971825,https://pubmed.ncbi.nlm.nih.gov/32971825/,True,PMC7551194,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7551194/,True
38,32976769,https://pubmed.ncbi.nlm.nih.gov/32976769/,True,PMC7572813,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7572813/,True
39,33034095,https://pubmed.ncbi.nlm.nih.gov/33034095/,True,PMC7675325,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7675325/,True
40,33046650,https://pubmed.ncbi.nlm.nih.gov/33046650/,True,PMC7604487,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7604487/,True
41,33092070,https://pubmed.ncbi.nlm.nih.gov/33092070/,True,PMC7589362,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7589362/,True
42,33096040,https://pubmed.ncbi.nlm.nih.gov/33096040/,True,PMC7772752,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7772752/,True
43,33115871,https://pubmed.ncbi.nlm.nih.gov/33115871/,True,PMC7944441,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7944441/,True
44,33232870,https://pubmed.ncbi.nlm.nih.gov/33232870/,True,PMC7679520,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7679520/,True
45,33288923,https://pubmed.ncbi.nlm.nih.gov/33288923/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
46,33306985,https://pubmed.ncbi.nlm.nih.gov/33306985/,True,PMC7707640,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7707640/,True
47,33323511,https://pubmed.ncbi.nlm.nih.gov/33323511/,True,PMC7773984,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7773984/,True
48,33330907,https://pubmed.ncbi.nlm.nih.gov/33330907/,True,PMC8206799,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8206799/,True
49,33348607,https://pubmed.ncbi.nlm.nih.gov/33348607/,True,PMC7766959,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7766959/,True
50,33398264,https://pubmed.ncbi.nlm.nih.gov/33398264/,True,PMC7781328,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7781328/,True
51,33398269,https://pubmed.ncbi.nlm.nih.gov/33398269/,True,PMC7781304,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7781304/,True
52,33408181,https://pubmed.ncbi.nlm.nih.gov/33408181/,True,PMC7919858,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7919858/,True
53,33464672,https://pubmed.ncbi.nlm.nih.gov/33464672/,True,PMC8014308,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8014308/,True
54,33468695,https://pubmed.ncbi.nlm.nih.gov/33468695/,True,PMC7845638,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7845638/,True
55,33476549,https://pubmed.ncbi.nlm.nih.gov/33476549/,True,PMC7755577,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7755577/,True
56,33498232,https://pubmed.ncbi.nlm.nih.gov/33498232/,True,PMC7909259,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7909259/,True
57,33503432,https://pubmed.ncbi.nlm.nih.gov/33503432/,True,PMC7888560,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7888560/,True
58,33536277,https://pubmed.ncbi.nlm.nih.gov/33536277/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
59,33568453,https://pubmed.ncbi.nlm.nih.gov/33568453/,True,PMC8544889,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8544889/,True
60,33589636,https://pubmed.ncbi.nlm.nih.gov/33589636/,True,PMC7884400,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7884400/,True
61,33589825,https://pubmed.ncbi.nlm.nih.gov/33589825/,True,PMC8315827,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8315827/,True
62,33593910,https://pubmed.ncbi.nlm.nih.gov/33593910/,True,PMC7923359,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7923359/,True
63,33593972,https://pubmed.ncbi.nlm.nih.gov/33593972/,True,PMC8545130,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8545130/,True
64,33593976,https://pubmed.ncbi.nlm.nih.gov/33593976/,True,PMC8545089,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8545089/,True
65,33603732,https://pubmed.ncbi.nlm.nih.gov/33603732/,True,PMC7884748,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7884748/,True
66,33637783,https://pubmed.ncbi.nlm.nih.gov/33637783/,True,PMC7910541,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7910541/,True
67,33653892,https://pubmed.ncbi.nlm.nih.gov/33653892/,True,PMC8092267,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8092267/,True
68,33654128,https://pubmed.ncbi.nlm.nih.gov/33654128/,True,PMC7925519,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7925519/,True
69,33658342,https://pubmed.ncbi.nlm.nih.gov/33658342/,True,PMC8139674,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8139674/,True
70,33691060,https://pubmed.ncbi.nlm.nih.gov/33691060/,True,PMC8008743,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8008743/,True
71,33692193,https://pubmed.ncbi.nlm.nih.gov/33692193/,True,PMC8546680,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8546680/,True
72,33723416,https://pubmed.ncbi.nlm.nih.gov/33723416/,True,PMC7958099,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7958099/,True
73,33735274,https://pubmed.ncbi.nlm.nih.gov/33735274/,True,PMC7971484,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7971484/,True
74,33746985,https://pubmed.ncbi.nlm.nih.gov/33746985/,True,PMC7965973,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7965973/,True
75,33756084,https://pubmed.ncbi.nlm.nih.gov/33756084/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
76,33758875,https://pubmed.ncbi.nlm.nih.gov/33758875/,True,PMC7987034,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7987034/,True
77,33795856,https://pubmed.ncbi.nlm.nih.gov/33795856/,True,PMC8014893,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8014893/,True
78,33805245,https://pubmed.ncbi.nlm.nih.gov/33805245/,True,PMC8064354,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8064354/,True
79,33822097,https://pubmed.ncbi.nlm.nih.gov/33822097/,True,PMC8083569,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8083569/,True
80,33846703,https://pubmed.ncbi.nlm.nih.gov/33846703/,True,PMC8026167,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8026167/,True
81,33853960,https://pubmed.ncbi.nlm.nih.gov/33853960/,True,PMC8316128,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8316128/,True
82,33921722,https://pubmed.ncbi.nlm.nih.gov/33921722/,True,PMC8072926,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8072926/,True
83,33923198,https://pubmed.ncbi.nlm.nih.gov/33923198/,True,PMC8145662,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8145662/,True
84,33947773,https://pubmed.ncbi.nlm.nih.gov/33947773/,True,PMC8224265,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8224265/,True
85,33951417,https://pubmed.ncbi.nlm.nih.gov/33951417/,True,PMC8049468,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8049468/,False
86,33957320,https://pubmed.ncbi.nlm.nih.gov/33957320/,True,PMC8129802,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8129802/,True
87,33976217,https://pubmed.ncbi.nlm.nih.gov/33976217/,True,PMC8113517,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8113517/,False
88,33979408,https://pubmed.ncbi.nlm.nih.gov/33979408/,True,PMC8115840,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8115840/,False
89,34011948,https://pubmed.ncbi.nlm.nih.gov/34011948/,True,PMC8134492,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8134492/,False
90,34013263,https://pubmed.ncbi.nlm.nih.gov/34013263/,True,PMC8132219,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8132219/,False
91,34022127,https://pubmed.ncbi.nlm.nih.gov/34022127/,True,PMC8101792,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8101792/,False
92,34031662,https://pubmed.ncbi.nlm.nih.gov/34031662/,True,PMC8142662,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8142662/,False
93,34051441,https://pubmed.ncbi.nlm.nih.gov/34051441/,True,PMC8149267,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8149267/,False
94,34066605,https://pubmed.ncbi.nlm.nih.gov/34066605/,True,PMC8148565,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8148565/,False
95,34067435,https://pubmed.ncbi.nlm.nih.gov/34067435/,True,PMC8224597,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8224597/,False
96,34069462,https://pubmed.ncbi.nlm.nih.gov/34069462/,True,PMC8159081,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8159081/,False
97,34078743,https://pubmed.ncbi.nlm.nih.gov/34078743/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
98,34126773,https://pubmed.ncbi.nlm.nih.gov/34126773/,True,PMC8263001,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8263001/,False
99,34127298,https://pubmed.ncbi.nlm.nih.gov/34127298/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
100,34140350,https://pubmed.ncbi.nlm.nih.gov/34140350/,True,PMC8271735,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8271735/,False
101,34145263,https://pubmed.ncbi.nlm.nih.gov/34145263/,True,PMC8213790,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8213790/,False
