,PMID,PMID_link,PMID_web,PMC,PMC_link,PMC_web
102,34153975,https://pubmed.ncbi.nlm.nih.gov/34153975/,True,PMC8349859,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8349859/,False
103,34160258,https://pubmed.ncbi.nlm.nih.gov/34160258/,True,PMC8354223,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8354223/,False
104,34172783,https://pubmed.ncbi.nlm.nih.gov/34172783/,True,PMC8233421,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8233421/,False
105,34182569,https://pubmed.ncbi.nlm.nih.gov/34182569/,True,PMC8935394,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8935394/,False
106,34192529,https://pubmed.ncbi.nlm.nih.gov/34192529/,True,PMC8185186,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8185186/,False
107,34196304,https://pubmed.ncbi.nlm.nih.gov/34196304/,True,PMC8245176,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8245176/,False
108,34197595,https://pubmed.ncbi.nlm.nih.gov/34197595/,True,PMC8915434,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8915434/,False
109,34204268,https://pubmed.ncbi.nlm.nih.gov/34204268/,True,PMC8234572,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8234572/,False
110,34218981,https://pubmed.ncbi.nlm.nih.gov/34218981/,True,PMC8578193,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8578193/,False
111,34239135,https://pubmed.ncbi.nlm.nih.gov/34239135/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
112,34242572,https://pubmed.ncbi.nlm.nih.gov/34242572/,True,PMC8238657,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8238657/,False
113,34262052,https://pubmed.ncbi.nlm.nih.gov/34262052/,True,PMC8280206,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8280206/,False
114,34263025,https://pubmed.ncbi.nlm.nih.gov/34263025/,True,PMC8246561,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8246561/,False
115,34311574,https://pubmed.ncbi.nlm.nih.gov/34311574/,True,PMC8406178,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8406178/,False
116,34315826,https://pubmed.ncbi.nlm.nih.gov/34315826/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
117,34338229,https://pubmed.ncbi.nlm.nih.gov/34338229/,True,PMC8321562,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8321562/,False
118,34341799,https://pubmed.ncbi.nlm.nih.gov/34341799/,True,PMC8328067,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8328067/,False
119,34351920,https://pubmed.ncbi.nlm.nih.gov/34351920/,True,PMC8341655,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8341655/,False
120,34358209,https://pubmed.ncbi.nlm.nih.gov/34358209/,True,PMC8310220,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8310220/,False
121,34362603,https://pubmed.ncbi.nlm.nih.gov/34362603/,True,PMC8744187,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8744187/,False
122,34368647,https://pubmed.ncbi.nlm.nih.gov/34368647/,True,PMC8324485,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8324485/,False
123,34372526,https://pubmed.ncbi.nlm.nih.gov/34372526/,True,PMC8310314,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8310314/,False
124,34416408,https://pubmed.ncbi.nlm.nih.gov/34416408/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
125,34440612,https://pubmed.ncbi.nlm.nih.gov/34440612/,True,PMC8394687,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8394687/,False
126,34442723,https://pubmed.ncbi.nlm.nih.gov/34442723/,True,PMC8398386,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8398386/,False
127,34452004,https://pubmed.ncbi.nlm.nih.gov/34452004/,True,PMC8402307,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8402307/,False
128,34464596,https://pubmed.ncbi.nlm.nih.gov/34464596/,True,PMC8367776,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8367776/,False
129,34475872,https://pubmed.ncbi.nlm.nih.gov/34475872/,True,PMC8406686,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8406686/,False
130,34478484,https://pubmed.ncbi.nlm.nih.gov/34478484/,True,PMC8445419,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8445419/,False
131,34485597,https://pubmed.ncbi.nlm.nih.gov/34485597/,True,PMC8390451,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8390451/,False
132,34485950,https://pubmed.ncbi.nlm.nih.gov/34485950/,True,PMC8405506,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8405506/,False
133,34494026,https://pubmed.ncbi.nlm.nih.gov/34494026/,True,PMC8423223,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8423223/,False
134,34517754,https://pubmed.ncbi.nlm.nih.gov/34517754/,True,PMC8546861,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8546861/,False
135,34523961,https://pubmed.ncbi.nlm.nih.gov/34523961/,True,PMC8577348,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8577348/,False
136,34545372,https://pubmed.ncbi.nlm.nih.gov/34545372/,True,PMC8452111,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8452111/,False
137,34570829,https://pubmed.ncbi.nlm.nih.gov/34570829/,True,PMC8496794,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8496794/,False
138,34603303,https://pubmed.ncbi.nlm.nih.gov/34603303/,True,PMC8481386,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8481386/,False
139,34603333,https://pubmed.ncbi.nlm.nih.gov/34603333/,True,PMC8481571,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8481571/,False
140,34611365,https://pubmed.ncbi.nlm.nih.gov/34611365/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
141,34663813,https://pubmed.ncbi.nlm.nih.gov/34663813/,True,PMC8523698,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8523698/,False
142,34671773,https://pubmed.ncbi.nlm.nih.gov/34671773/,True,PMC8528081,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8528081/,False
143,34679115,https://pubmed.ncbi.nlm.nih.gov/34679115/,True,PMC8535392,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8535392/,False
144,34688034,https://pubmed.ncbi.nlm.nih.gov/34688034/,True,PMC8527879,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8527879/,False
145,34691043,https://pubmed.ncbi.nlm.nih.gov/34691043/,True,PMC8528956,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8528956/,False
146,34696495,https://pubmed.ncbi.nlm.nih.gov/34696495/,True,PMC8540770,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8540770/,False
147,34704832,https://pubmed.ncbi.nlm.nih.gov/34704832/,True,PMC8549747,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8549747/,False
148,34706273,https://pubmed.ncbi.nlm.nih.gov/34706273/,True,PMC8523488,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8523488/,False
149,34731647,https://pubmed.ncbi.nlm.nih.gov/34731647/,True,PMC8665115,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8665115/,False
150,34739850,https://pubmed.ncbi.nlm.nih.gov/34739850/,True,PMC8531199,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8531199/,False
151,34751268,https://pubmed.ncbi.nlm.nih.gov/34751268/,True,PMC8575138,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8575138/,False
152,34773048,https://pubmed.ncbi.nlm.nih.gov/34773048/,True,PMC8589955,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8589955/,False
153,34774792,https://pubmed.ncbi.nlm.nih.gov/34774792/,True,PMC8579698,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8579698/,False
154,34781736,https://pubmed.ncbi.nlm.nih.gov/34781736/,True,PMC8593667,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8593667/,False
155,34806193,https://pubmed.ncbi.nlm.nih.gov/34806193/,True,PMC9011518,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9011518/,False
156,34809451,https://pubmed.ncbi.nlm.nih.gov/34809451/,True,PMC8609353,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8609353/,False
157,34812429,https://pubmed.ncbi.nlm.nih.gov/34812429/,True,PMC8599018,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8599018/,False
158,34824251,https://pubmed.ncbi.nlm.nih.gov/34824251/,True,PMC8617042,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8617042/,False
159,34832509,https://pubmed.ncbi.nlm.nih.gov/34832509/,True,PMC8625041,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8625041/,False
160,34835041,https://pubmed.ncbi.nlm.nih.gov/34835041/,True,PMC8624148,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8624148/,False
161,34835431,https://pubmed.ncbi.nlm.nih.gov/34835431/,True,PMC8619416,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8619416/,False
162,34845442,https://pubmed.ncbi.nlm.nih.gov/34845442/,True,PMC8629200,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8629200/,False
163,34846168,https://pubmed.ncbi.nlm.nih.gov/34846168/,True,PMC8817234,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8817234/,False
164,34852217,https://pubmed.ncbi.nlm.nih.gov/34852217/,True,PMC8566475,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8566475/,False
165,34868082,https://pubmed.ncbi.nlm.nih.gov/34868082/,True,PMC8637447,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8637447/,False
166,34871810,https://pubmed.ncbi.nlm.nih.gov/34871810/,True,PMC8641981,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8641981/,False
167,34873279,https://pubmed.ncbi.nlm.nih.gov/34873279/,True,PMC8647067,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8647067/,False
168,34876702,https://pubmed.ncbi.nlm.nih.gov/34876702/,True,PMC8649989,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8649989/,False
169,34890255,https://pubmed.ncbi.nlm.nih.gov/34890255/,True,PMC8762609,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8762609/,False
170,34891165,https://pubmed.ncbi.nlm.nih.gov/34891165/,True,PMC8689782,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8689782/,False
171,34907214,https://pubmed.ncbi.nlm.nih.gov/34907214/,True,PMC8671391,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8671391/,False
172,34921149,https://pubmed.ncbi.nlm.nih.gov/34921149/,True,PMC8683408,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8683408/,False
173,34931200,https://pubmed.ncbi.nlm.nih.gov/34931200/,True,PMC8687471,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8687471/,False
174,34936487,https://pubmed.ncbi.nlm.nih.gov/34936487/,True,PMC8906421,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8906421/,False
175,34942633,https://pubmed.ncbi.nlm.nih.gov/34942633/,True,PMC8828479,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8828479/,False
176,34965382,https://pubmed.ncbi.nlm.nih.gov/34965382/,True,PMC8648673,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8648673/,False
177,34970279,https://pubmed.ncbi.nlm.nih.gov/34970279/,True,PMC8712562,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8712562/,False
178,34981042,https://pubmed.ncbi.nlm.nih.gov/34981042/,True,PMC8722605,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8722605/,False
179,34981044,https://pubmed.ncbi.nlm.nih.gov/34981044/,True,PMC8722607,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8722607/,False
180,34981072,https://pubmed.ncbi.nlm.nih.gov/34981072/,True,PMC8722615,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8722615/,False
181,34997352,https://pubmed.ncbi.nlm.nih.gov/34997352/,True,PMC8741137,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8741137/,False
182,34999208,https://pubmed.ncbi.nlm.nih.gov/34999208/,True,PMC9092311,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9092311/,False
183,35016197,https://pubmed.ncbi.nlm.nih.gov/35016197/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
184,35018376,https://pubmed.ncbi.nlm.nih.gov/35018376/,True,PMC8750651,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8750651/,False
185,35026152,https://pubmed.ncbi.nlm.nih.gov/35026152/,True,PMC8695127,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8695127/,False
186,35046573,https://pubmed.ncbi.nlm.nih.gov/35046573/,True,PMC8767531,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8767531/,False
187,35062015,https://pubmed.ncbi.nlm.nih.gov/35062015/,True,PMC8942849,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8942849/,False
188,35062328,https://pubmed.ncbi.nlm.nih.gov/35062328/,True,PMC8777815,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8777815/,False
189,35063095,https://pubmed.ncbi.nlm.nih.gov/35063095/,True,PMC8830781,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8830781/,False
190,35073738,https://pubmed.ncbi.nlm.nih.gov/35073738/,True,PMC8787477,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8787477/,False
191,35081293,https://pubmed.ncbi.nlm.nih.gov/35081293/,True,PMC8820244,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8820244/,False
192,35081298,https://pubmed.ncbi.nlm.nih.gov/35081298/,True,PMC8809504,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8809504/,False
193,35090580,https://pubmed.ncbi.nlm.nih.gov/35090580/,True,PMC8733218,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8733218/,False
194,35090597,https://pubmed.ncbi.nlm.nih.gov/35090597/,True,PMC8747942,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8747942/,False
195,35115706,https://pubmed.ncbi.nlm.nih.gov/35115706/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
196,35118466,https://pubmed.ncbi.nlm.nih.gov/35118466/,True,PMC8811897,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8811897/,False
197,35139368,https://pubmed.ncbi.nlm.nih.gov/35139368/,True,PMC8801307,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8801307/,False
198,35169795,https://pubmed.ncbi.nlm.nih.gov/35169795/,True,PMC8845417,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8845417/,False
199,35169806,https://pubmed.ncbi.nlm.nih.gov/35169806/,True,PMC8845421,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8845421/,False
200,35194616,https://pubmed.ncbi.nlm.nih.gov/35194616/,True,PMC8863160,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8863160/,False
201,35197972,https://pubmed.ncbi.nlm.nih.gov/35197972/,True,PMC8859986,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8859986/,False
202,35199825,https://pubmed.ncbi.nlm.nih.gov/35199825/,True,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC/,False
203,35241679,https://pubmed.ncbi.nlm.nih.gov/35241679/,True,PMC8894395,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8894395/,False
